Date,Open,High,Low,Close,Volume
2017-11-17 09:55:00,11.56,11.59,11.56,11.575,232325.0
2017-11-17 10:00:00,11.555,11.56,11.54,11.56,220580.0
2017-11-17 10:05:00,11.55,11.57,11.55,11.555,177002.0
2017-11-17 10:10:00,11.5463,11.5599,11.54,11.555,176847.0
2017-11-17 10:15:00,11.5558,11.56,11.54,11.55,154111.0
2017-11-17 10:20:00,11.5284,11.555,11.52,11.55,287279.0
2017-11-17 10:25:00,11.535,11.54,11.52,11.525,229061.0
2017-11-17 10:30:00,11.549,11.55,11.53,11.535,224922.0
2017-11-17 10:35:00,11.555,11.56,11.53,11.55,318502.0
2017-11-17 10:40:00,11.52,11.56,11.51,11.555,281149.0
2017-11-17 10:45:00,11.51,11.53,11.5,11.515,508680.0
2017-11-17 10:50:00,11.505,11.52,11.5,11.51,247317.0
2017-11-17 10:55:00,11.48,11.51,11.48,11.5,645008.0
2017-11-17 11:00:00,11.51,11.5184,11.48,11.48,353305.0
2017-11-17 11:05:00,11.5001,11.52,11.5,11.51,164493.0
2017-11-17 11:10:00,11.5,11.52,11.5,11.505,175109.0
2017-11-17 11:15:00,11.48,11.51,11.48,11.505,242687.0
2017-11-17 11:20:00,11.471,11.5,11.47,11.48,591540.0
2017-11-17 11:25:00,11.45,11.48,11.45,11.47,301664.0
2017-11-17 11:30:00,11.4624,11.47,11.43,11.4552,521900.0
2017-11-17 11:35:00,11.475,11.51,11.46,11.465,470035.0
2017-11-17 11:40:00,11.47,11.4799,11.46,11.475,96302.0
2017-11-17 11:45:00,11.469,11.485,11.46,11.465,238519.0
2017-11-17 11:50:00,11.465,11.48,11.46,11.46,137484.0
2017-11-17 11:55:00,11.47,11.48,11.46,11.465,145805.0
2017-11-17 12:00:00,11.49,11.49,11.46,11.47,204000.0
2017-11-17 12:05:00,11.48,11.49,11.48,11.49,83806.0
2017-11-17 12:10:00,11.455,11.49,11.45,11.485,401666.0
2017-11-17 12:15:00,11.455,11.465,11.45,11.46,170076.0
2017-11-17 12:20:00,11.41,11.46,11.41,11.4553,689826.0
2017-11-17 12:25:00,11.42,11.425,11.39,11.4162,838237.0
2017-11-17 12:30:00,11.42,11.43,11.41,11.42,514232.0
2017-11-17 12:35:00,11.415,11.42,11.4,11.4164,340598.0
2017-11-17 12:40:00,11.42,11.43,11.41,11.415,408447.0
2017-11-17 12:45:00,11.38,11.42,11.35,11.415,980446.0
2017-11-17 12:50:00,11.36,11.4,11.35,11.38,853203.0
2017-11-17 12:55:00,11.37,11.39,11.33,11.36,1690305.0
2017-11-17 13:00:00,11.38,11.39,11.36,11.365,3077133.0
2017-11-20 06:30:00,11.45,11.47,11.45,11.47,440377.0
2017-11-20 06:35:00,11.3799,11.505,11.35,11.46,1398999.0
2017-11-20 06:40:00,11.3401,11.41,11.3,11.374,1283250.0
2017-11-20 06:45:00,11.32,11.35,11.26,11.3489,1453467.0
2017-11-20 06:50:00,11.315,11.35,11.31,11.3125,595888.0
2017-11-20 06:55:00,11.22,11.32,11.22,11.315,1288962.0
2017-11-20 07:00:00,11.3037,11.33,11.22,11.2201,1448133.0
2017-11-20 07:05:00,11.26,11.31,11.22,11.3,1089068.0
2017-11-20 07:10:00,11.268,11.29,11.25,11.265,649164.0
2017-11-20 07:15:00,11.25,11.27,11.22,11.26,735311.0
2017-11-20 07:20:00,11.24,11.26,11.22,11.245,741364.0
2017-11-20 07:25:00,11.21,11.24,11.2,11.24,996369.0
2017-11-20 07:30:00,11.225,11.24,11.19,11.2096,1258168.0
2017-11-20 07:35:00,11.2507,11.27,11.22,11.2299,593395.0
2017-11-20 07:40:00,11.275,11.28,11.25,11.255,379054.0
2017-11-20 07:45:00,11.245,11.29,11.24,11.27,426675.0
2017-11-20 07:50:00,11.26,11.27,11.24,11.24,224397.0
2017-11-20 07:55:00,11.266,11.28,11.26,11.26,294679.0
2017-11-20 08:00:00,11.265,11.27,11.26,11.27,108894.0
2017-11-20 08:05:00,11.28,11.28,11.25,11.265,267871.0
2017-11-20 08:10:00,11.295,11.31,11.26,11.27,461541.0
2017-11-20 08:15:00,11.295,11.31,11.28,11.3,467605.0
2017-11-20 08:20:00,11.3,11.3,11.28,11.295,417783.0
2017-11-20 08:25:00,11.29,11.31,11.28,11.295,285138.0
2017-11-20 08:30:00,11.285,11.31,11.28,11.285,695304.0
2017-11-20 08:35:00,11.29,11.3,11.28,11.29,206296.0
2017-11-20 08:40:00,11.295,11.31,11.28,11.2869,492285.0
2017-11-20 08:45:00,11.3015,11.32,11.29,11.3,443277.0
2017-11-20 08:50:00,11.31,11.32,11.29,11.3099,262888.0
2017-11-20 08:55:00,11.335,11.34,11.3,11.31,334629.0
2017-11-20 09:00:00,11.355,11.38,11.33,11.33,671726.0
2017-11-20 09:05:00,11.345,11.36,11.34,11.3558,277631.0
2017-11-20 09:10:00,11.39,11.39,11.34,11.345,564737.0
2017-11-20 09:15:00,11.365,11.4,11.36,11.39,259523.0
2017-11-20 09:20:00,11.37,11.37,11.35,11.365,353279.0
2017-11-20 09:25:00,11.345,11.37,11.34,11.363,306978.0
2017-11-20 09:30:00,11.3557,11.36,11.34,11.34,154710.0
2017-11-20 09:35:00,11.3233,11.36,11.32,11.355,352443.0
2017-11-20 09:40:00,11.335,11.34,11.32,11.325,253024.0
2017-11-20 09:45:00,11.321,11.34,11.32,11.33,128979.0
2017-11-20 09:50:00,11.325,11.33,11.32,11.32,103383.0
2017-11-20 09:55:00,11.339,11.34,11.32,11.325,261701.0
2017-11-20 10:00:00,11.339,11.35,11.32,11.33,220983.0
2017-11-20 10:05:00,11.325,11.34,11.32,11.335,104743.0
2017-11-20 10:10:00,11.32,11.35,11.32,11.325,151269.0
2017-11-20 10:15:00,11.33,11.34,11.32,11.321,226609.0
2017-11-20 10:20:00,11.35,11.35,11.3221,11.33,151905.0
2017-11-20 10:25:00,11.36,11.369,11.34,11.341,290878.0
2017-11-20 10:30:00,11.375,11.38,11.36,11.362,394775.0
2017-11-20 10:35:00,11.3551,11.38,11.35,11.3701,233361.0
2017-11-20 10:40:00,11.375,11.38,11.35,11.355,288031.0
2017-11-20 10:45:00,11.375,11.38,11.37,11.375,64258.0
2017-11-20 10:50:00,11.38,11.38,11.37,11.375,61097.0
2017-11-20 10:55:00,11.38,11.39,11.37,11.38,162354.0
2017-11-20 11:00:00,11.35,11.39,11.35,11.38,231608.0
2017-11-20 11:05:00,11.3665,11.37,11.35,11.355,149091.0
2017-11-20 11:10:00,11.36,11.37,11.34,11.36,235079.0
2017-11-20 11:15:00,11.345,11.369,11.34,11.365,176915.0
2017-11-20 11:20:00,11.33,11.3462,11.32,11.34,446879.0
2017-11-20 11:25:00,11.32,11.33,11.32,11.33,342572.0
2017-11-20 11:30:00,11.32,11.34,11.32,11.32,223197.0
2017-11-20 11:35:00,11.32,11.33,11.32,11.3299,76653.0
2017-11-20 11:40:00,11.325,11.33,11.32,11.3249,178227.0
2017-11-20 11:45:00,11.345,11.36,11.32,11.32,387811.0
2017-11-20 11:50:00,11.35,11.36,11.34,11.345,161014.0
2017-11-20 11:55:00,11.35,11.36,11.34,11.355,280731.0
2017-11-20 12:00:00,11.35,11.36,11.35,11.35,158714.0
2017-11-20 12:05:00,11.345,11.36,11.33,11.355,380983.0
2017-11-20 12:10:00,11.3492,11.35,11.34,11.345,150081.0
2017-11-20 12:15:00,11.325,11.35,11.32,11.34,265448.0
2017-11-20 12:20:00,11.32,11.33,11.32,11.32,119024.0
2017-11-20 12:25:00,11.3407,11.36,11.32,11.325,354117.0
2017-11-20 12:30:00,11.35,11.35,11.34,11.34,201051.0
2017-11-20 12:35:00,11.325,11.349,11.32,11.34,310398.0
2017-11-20 12:40:00,11.325,11.34,11.32,11.3239,390787.0
2017-11-20 12:45:00,11.325,11.33,11.32,11.325,376543.0
2017-11-20 12:50:00,11.33,11.34,11.31,11.325,755627.0
2017-11-20 12:55:00,11.335,11.34,11.32,11.33,650024.0
2017-11-20 13:00:00,11.34,11.34,11.3225,11.335,1945529.0
2017-11-21 06:30:00,11.42,11.421,11.4,11.421,422338.0
2017-11-21 06:35:00,11.37,11.46,11.37,11.42,1269457.0
2017-11-21 06:40:00,11.3,11.374,11.28,11.37,2059841.0
2017-11-21 06:45:00,11.33,11.3467,11.24,11.29,1837239.0
2017-11-21 06:50:00,11.329,11.37,11.32,11.33,794402.0
2017-11-21 06:55:00,11.3667,11.38,11.32,11.32,721317.0
2017-11-21 07:00:00,11.3748,11.38,11.35,11.37,428583.0
2017-11-21 07:05:00,11.335,11.38,11.33,11.37,419425.0
2017-11-21 07:10:00,11.35,11.35,11.33,11.335,612350.0
2017-11-21 07:15:00,11.36,11.37,11.33,11.35,703074.0
2017-11-21 07:20:00,11.39,11.4,11.36,11.36,1141489.0
2017-11-21 07:25:00,11.39,11.4,11.38,11.39,329071.0
2017-11-21 07:30:00,11.43,11.45,11.38,11.384,976394.0
2017-11-21 07:35:00,11.411,11.44,11.4,11.4352,396990.0
2017-11-21 07:40:00,11.419,11.44,11.41,11.416,328517.0
2017-11-21 07:45:00,11.395,11.42,11.39,11.41,243409.0
2017-11-21 07:50:00,11.43,11.43,11.38,11.39,355282.0
2017-11-21 07:55:00,11.435,11.44,11.41,11.43,527067.0
2017-11-21 08:00:00,11.445,11.45,11.43,11.435,310437.0
2017-11-21 08:05:00,11.43,11.47,11.42,11.441,896323.0
2017-11-21 08:10:00,11.42,11.44,11.42,11.43,247049.0
2017-11-21 08:15:00,11.425,11.4399,11.42,11.429,137559.0
2017-11-21 08:20:00,11.43,11.45,11.42,11.425,411083.0
2017-11-21 08:25:00,11.426,11.435,11.42,11.43,138411.0
2017-11-21 08:30:00,11.434,11.44,11.41,11.43,220919.0
2017-11-21 08:35:00,11.45,11.46,11.4201,11.44,259223.0
2017-11-21 08:40:00,11.47,11.475,11.44,11.445,606510.0
2017-11-21 08:45:00,11.465,11.49,11.46,11.47,311060.0
2017-11-21 08:50:00,11.469,11.47,11.45,11.465,212066.0
2017-11-21 08:55:00,11.4645,11.48,11.46,11.465,366565.0
2017-11-21 09:00:00,11.45,11.48,11.44,11.465,470598.0
2017-11-21 09:05:00,11.43,11.45,11.42,11.45,257970.0
2017-11-21 09:10:00,11.425,11.43,11.42,11.425,93820.0
2017-11-21 09:15:00,11.4,11.43,11.4,11.4281,348213.0
2017-11-21 09:20:00,11.38,11.4088,11.38,11.4,426451.0
2017-11-21 09:25:00,11.385,11.4,11.38,11.385,312860.0
2017-11-21 09:30:00,11.36,11.39,11.36,11.385,186747.0
2017-11-21 09:35:00,11.365,11.37,11.36,11.365,133144.0
2017-11-21 09:40:00,11.4,11.4,11.36,11.36,190812.0
2017-11-21 09:45:00,11.391,11.4,11.38,11.395,264617.0
2017-11-21 09:50:00,11.39,11.41,11.38,11.395,234506.0
2017-11-21 09:55:00,11.38,11.3952,11.38,11.39,111762.0
2017-11-21 10:00:00,11.38,11.4,11.38,11.38,159201.0
2017-11-21 10:05:00,11.4048,11.41,11.38,11.38,121493.0
2017-11-21 10:10:00,11.43,11.43,11.4,11.401,207860.0
2017-11-21 10:15:00,11.44,11.44,11.42,11.4255,160051.0
2017-11-21 10:20:00,11.42,11.44,11.42,11.431,146825.0
2017-11-21 10:25:00,11.42,11.43,11.41,11.42,140266.0
2017-11-21 10:30:00,11.41,11.425,11.4,11.42,137195.0
2017-11-21 10:35:00,11.4273,11.43,11.401,11.405,143706.0
2017-11-21 10:40:00,11.42,11.43,11.4101,11.42,107671.0
2017-11-21 10:45:00,11.41,11.42,11.4,11.415,124983.0
2017-11-21 10:50:00,11.41,11.429,11.4,11.4115,149505.0
2017-11-21 10:55:00,11.41,11.42,11.4,11.41,76374.0
2017-11-21 11:00:00,11.405,11.42,11.4,11.41,151616.0
2017-11-21 11:05:00,11.4148,11.42,11.4,11.4,134533.0
2017-11-21 11:10:00,11.405,11.43,11.4,11.415,226113.0
2017-11-21 11:15:00,11.385,11.41,11.38,11.4,273187.0
2017-11-21 11:20:00,11.39,11.41,11.38,11.39,150145.0
2017-11-21 11:25:00,11.4,11.4,11.38,11.39,95862.0
2017-11-21 11:30:00,11.38,11.4,11.3713,11.395,250687.0
2017-11-21 11:35:00,11.385,11.39,11.37,11.3878,183568.0
2017-11-21 11:40:00,11.395,11.4,11.38,11.38,95045.0
2017-11-21 11:45:00,11.38,11.4,11.38,11.395,81311.0
2017-11-21 11:50:00,11.38,11.39,11.37,11.38,194157.0
2017-11-21 11:55:00,11.385,11.39,11.38,11.389,99630.0
2017-11-21 12:00:00,11.401,11.41,11.38,11.3856,189744.0
2017-11-21 12:05:00,11.395,11.41,11.38,11.41,239672.0
2017-11-21 12:10:00,11.405,11.41,11.39,11.395,152305.0
2017-11-21 12:15:00,11.3988,11.41,11.39,11.4051,259961.0
2017-11-21 12:20:00,11.395,11.41,11.39,11.4,357698.0
2017-11-21 12:25:00,11.409,11.41,11.38,11.395,281591.0
2017-11-21 12:30:00,11.395,11.41,11.39,11.4056,318730.0
2017-11-21 12:35:00,11.4,11.41,11.39,11.39,313136.0
2017-11-21 12:40:00,11.405,11.41,11.4,11.405,177987.0
2017-11-21 12:45:00,11.4,11.41,11.39,11.405,448430.0
2017-11-21 12:50:00,11.405,11.41,11.39,11.4,609934.0
2017-11-21 12:55:00,11.39,11.41,11.39,11.395,383274.0
2017-11-21 13:00:00,11.4,11.4,11.38,11.39,2149590.0
2017-11-22 06:30:00,11.43,11.43,11.41,11.41,557072.0
2017-11-22 06:35:00,11.425,11.49,11.41,11.425,778954.0
2017-11-22 06:40:00,11.355,11.44,11.35,11.425,748703.0
2017-11-22 06:45:00,11.3036,11.37,11.3,11.3555,1215048.0
2017-11-22 06:50:00,11.345,11.37,11.3,11.31,560912.0
2017-11-22 06:55:00,11.359,11.37,11.32,11.345,393847.0
2017-11-22 07:00:00,11.36,11.37,11.3236,11.355,382436.0
2017-11-22 07:05:00,11.345,11.37,11.34,11.36,274595.0
2017-11-22 07:10:00,11.3664,11.37,11.34,11.35,256582.0
2017-11-22 07:15:00,11.31,11.37,11.3,11.365,939059.0
2017-11-22 07:20:00,11.36,11.36,11.31,11.315,338497.0
2017-11-22 07:25:00,11.351,11.36,11.34,11.355,203092.0
2017-11-22 07:30:00,11.365,11.39,11.3525,11.355,391204.0
2017-11-22 07:35:00,11.34,11.37,11.34,11.3672,147622.0
2017-11-22 07:40:00,11.34,11.35,11.33,11.3434,270764.0
2017-11-22 07:45:00,11.341,11.36,11.34,11.345,133551.0
2017-11-22 07:50:00,11.3267,11.35,11.32,11.34,434125.0
2017-11-22 07:55:00,11.34,11.359,11.32,11.32,520028.0
2017-11-22 08:00:00,11.351,11.365,11.34,11.34,344509.0
2017-11-22 08:05:00,11.345,11.36,11.34,11.351,308486.0
2017-11-22 08:10:00,11.34,11.35,11.33,11.35,544501.0
2017-11-22 08:15:00,11.331,11.34,11.33,11.33,186101.0
2017-11-22 08:20:00,11.3403,11.35,11.33,11.33,189338.0
2017-11-22 08:25:00,11.3,11.35,11.3,11.34,527198.0
2017-11-22 08:30:00,11.329,11.34,11.305,11.305,434766.0
2017-11-22 08:35:00,11.321,11.33,11.31,11.33,143548.0
2017-11-22 08:40:00,11.335,11.34,11.32,11.33,130150.0
2017-11-22 08:45:00,11.335,11.34,11.31,11.33,185304.0
2017-11-22 08:50:00,11.345,11.35,11.33,11.335,231174.0
2017-11-22 08:55:00,11.355,11.36,11.34,11.35,248883.0
2017-11-22 09:00:00,11.34,11.37,11.34,11.3564,208829.0
2017-11-22 09:05:00,11.335,11.35,11.33,11.34,57516.0
2017-11-22 09:10:00,11.35,11.35,11.33,11.331,67689.0
2017-11-22 09:15:00,11.34,11.35,11.33,11.34,150887.0
2017-11-22 09:20:00,11.33,11.34,11.33,11.339,73784.0
2017-11-22 09:25:00,11.33,11.34,11.33,11.33,54927.0
2017-11-22 09:30:00,11.335,11.34,11.33,11.33,53800.0
2017-11-22 09:35:00,11.335,11.34,11.33,11.335,47324.0
2017-11-22 09:40:00,11.31,11.34,11.31,11.335,283045.0
2017-11-22 09:45:00,11.3172,11.32,11.31,11.315,65230.0
2017-11-22 09:50:00,11.32,11.33,11.31,11.3101,122190.0
2017-11-22 09:55:00,11.32,11.33,11.3,11.329,262580.0
2017-11-22 10:00:00,11.3399,11.34,11.31,11.315,312801.0
2017-11-22 10:05:00,11.34,11.34,11.33,11.335,90182.0
2017-11-22 10:10:00,11.35,11.35,11.33,11.335,146212.0
2017-11-22 10:15:00,11.345,11.35,11.34,11.35,67072.0
2017-11-22 10:20:00,11.34,11.35,11.33,11.34,185989.0
2017-11-22 10:25:00,11.345,11.35,11.34,11.345,62748.0
2017-11-22 10:30:00,11.35,11.37,11.34,11.35,367030.0
2017-11-22 10:35:00,11.35,11.36,11.35,11.355,53219.0
2017-11-22 10:40:00,11.36,11.37,11.33,11.35,326587.0
2017-11-22 10:45:00,11.36,11.365,11.3444,11.36,103026.0
2017-11-22 10:50:00,11.37,11.37,11.35,11.355,148842.0
2017-11-22 10:55:00,11.36,11.38,11.35,11.365,453015.0
2017-11-22 11:00:00,11.37,11.37,11.35,11.3552,64799.0
2017-11-22 11:05:00,11.36,11.38,11.36,11.37,143270.0
2017-11-22 11:10:00,11.37,11.38,11.36,11.365,175697.0
2017-11-22 11:15:00,11.39,11.39,11.37,11.375,200629.0
2017-11-22 11:20:00,11.39,11.39,11.37,11.39,189289.0
2017-11-22 11:25:00,11.41,11.41,11.375,11.39,348832.0
2017-11-22 11:30:00,11.41,11.42,11.39,11.41,276164.0
2017-11-22 11:35:00,11.416,11.43,11.405,11.41,189077.0
2017-11-22 11:40:00,11.42,11.43,11.41,11.411,153068.0
2017-11-22 11:45:00,11.395,11.43,11.385,11.43,338306.0
2017-11-22 11:50:00,11.399,11.41,11.39,11.4,109952.0
2017-11-22 11:55:00,11.41,11.42,11.39,11.4,127280.0
2017-11-22 12:00:00,11.4,11.41,11.4,11.41,100170.0
2017-11-22 12:05:00,11.391,11.41,11.39,11.405,133932.0
2017-11-22 12:10:00,11.4,11.41,11.39,11.398,144680.0
2017-11-22 12:15:00,11.41,11.41,11.39,11.4,95665.0
2017-11-22 12:20:00,11.42,11.42,11.4,11.41,291321.0
2017-11-22 12:25:00,11.41,11.42,11.41,11.42,134913.0
2017-11-22 12:30:00,11.41,11.43,11.41,11.415,240639.0
2017-11-22 12:35:00,11.4115,11.43,11.41,11.41,366664.0
2017-11-22 12:40:00,11.41,11.42,11.41,11.41,110309.0
2017-11-22 12:45:00,11.41,11.42,11.41,11.41,224172.0
2017-11-22 12:50:00,11.42,11.44,11.41,11.41,776043.0
2017-11-22 12:55:00,11.39,11.42,11.39,11.42,472014.0
2017-11-22 13:00:00,11.37,11.4,11.37,11.4,1227215.0
2017-11-24 06:30:00,11.37,11.38,11.37,11.38,261782.0
2017-11-24 06:35:00,11.345,11.4,11.3,11.38,784846.0
2017-11-24 06:40:00,11.37,11.38,11.33,11.34,315190.0
2017-11-24 06:45:00,11.3336,11.3801,11.33,11.37,241502.0
2017-11-24 06:50:00,11.34,11.36,11.325,11.335,477076.0
2017-11-24 06:55:00,11.35,11.36,11.33,11.345,314103.0
2017-11-24 07:00:00,11.387,11.4,11.35,11.355,399516.0
2017-11-24 07:05:00,11.41,11.42,11.37,11.389,601405.0
2017-11-24 07:10:00,11.39,11.42,11.38,11.41,188009.0
2017-11-24 07:15:00,11.3855,11.41,11.37,11.39,451954.0
2017-11-24 07:20:00,11.41,11.41,11.38,11.389,239335.0
2017-11-24 07:25:00,11.385,11.415,11.37,11.4057,302921.0
2017-11-24 07:30:00,11.3849,11.39,11.37,11.38,142496.0
2017-11-24 07:35:00,11.3868,11.39,11.37,11.39,154299.0
2017-11-24 07:40:00,11.375,11.39,11.37,11.38,78794.0
2017-11-24 07:45:00,11.3501,11.379,11.35,11.375,236371.0
2017-11-24 07:50:00,11.37,11.37,11.35,11.355,254719.0
2017-11-24 07:55:00,11.3714,11.38,11.37,11.37,109175.0
2017-11-24 08:00:00,11.37,11.3752,11.36,11.37,132032.0
2017-11-24 08:05:00,11.37,11.38,11.35,11.365,291339.0
2017-11-24 08:10:00,11.38,11.38,11.37,11.375,102316.0
2017-11-24 08:15:00,11.36,11.38,11.36,11.37,85932.0
2017-11-24 08:20:00,11.36,11.37,11.36,11.36,63046.0
2017-11-24 08:25:00,11.37,11.38,11.36,11.365,254756.0
2017-11-24 08:30:00,11.36,11.37,11.36,11.3648,61777.0
2017-11-24 08:35:00,11.3554,11.37,11.35,11.3601,142271.0
2017-11-24 08:40:00,11.375,11.38,11.35,11.3504,175734.0
2017-11-24 08:45:00,11.37,11.38,11.37,11.37,117254.0
2017-11-24 08:50:00,11.379,11.38,11.37,11.3734,78504.0
2017-11-24 08:55:00,11.37,11.39,11.37,11.375,251193.0
2017-11-24 09:00:00,11.375,11.38,11.37,11.38,41260.0
2017-11-24 09:05:00,11.38,11.38,11.37,11.3717,54102.0
2017-11-24 09:10:00,11.375,11.39,11.37,11.38,243019.0
2017-11-24 09:15:00,11.39,11.39,11.37,11.3794,120874.0
2017-11-24 09:20:00,11.375,11.39,11.37,11.3836,114684.0
2017-11-24 09:25:00,11.39,11.39,11.37,11.375,228643.0
2017-11-24 09:30:00,11.385,11.39,11.38,11.3834,78443.0
2017-11-24 09:35:00,11.3742,11.39,11.37,11.39,189942.0
2017-11-24 09:40:00,11.37,11.38,11.37,11.375,86052.0
2017-11-24 09:45:00,11.365,11.38,11.36,11.38,367521.0
2017-11-24 09:50:00,11.375,11.38,11.36,11.365,434477.0
2017-11-24 09:55:00,11.38,11.38,11.36,11.375,339492.0
2017-11-24 10:00:00,11.38,11.38,11.37,11.375,891791.0
2017-11-27 06:30:00,11.34,11.34,11.34,11.34,467197.0
2017-11-27 06:35:00,11.41,11.5,11.3358,11.34,1285824.0
2017-11-27 06:40:00,11.46,11.49,11.41,11.41,1159392.0
2017-11-27 06:45:00,11.5849,11.59,11.46,11.46,1623628.0
2017-11-27 06:50:00,11.635,11.65,11.58,11.59,1623319.0
2017-11-27 06:55:00,11.61,11.67,11.6,11.635,1454022.0
2017-11-27 07:00:00,11.625,11.66,11.6101,11.62,835300.0
2017-11-27 07:05:00,11.64,11.66,11.6142,11.6277,870258.0
2017-11-27 07:10:00,11.6802,11.69,11.61,11.635,1155471.0
2017-11-27 07:15:00,11.68,11.7,11.65,11.6864,1102712.0
2017-11-27 07:20:00,11.72,11.72,11.68,11.68,925522.0
2017-11-27 07:25:00,11.6715,11.74,11.67,11.715,1144861.0
2017-11-27 07:30:00,11.69,11.7,11.65,11.6759,1213793.0
2017-11-27 07:35:00,11.67,11.7,11.66,11.683,882716.0
2017-11-27 07:40:00,11.62,11.674,11.61,11.67,722891.0
2017-11-27 07:45:00,11.6001,11.64,11.58,11.615,823358.0
2017-11-27 07:50:00,11.58,11.61,11.57,11.6001,557173.0
2017-11-27 07:55:00,11.585,11.59,11.57,11.58,371088.0
2017-11-27 08:00:00,11.62,11.62,11.58,11.58,378834.0
2017-11-27 08:05:00,11.626,11.64,11.61,11.6125,321676.0
2017-11-27 08:10:00,11.64,11.64,11.62,11.628,222804.0
2017-11-27 08:15:00,11.61,11.64,11.61,11.6385,378291.0
2017-11-27 08:20:00,11.615,11.66,11.61,11.6115,548153.0
2017-11-27 08:25:00,11.615,11.62,11.6,11.615,488090.0
2017-11-27 08:30:00,11.54,11.62,11.54,11.6199,689658.0
2017-11-27 08:35:00,11.55,11.56,11.53,11.54,536805.0
2017-11-27 08:40:00,11.531,11.56,11.52,11.5522,576062.0
2017-11-27 08:45:00,11.505,11.54,11.5,11.535,472744.0
2017-11-27 08:50:00,11.515,11.53,11.48,11.5,804145.0
2017-11-27 08:55:00,11.51,11.54,11.51,11.52,353677.0
2017-11-27 09:00:00,11.5,11.52,11.49,11.51,530182.0
2017-11-27 09:05:00,11.52,11.53,11.5,11.5,315612.0
2017-11-27 09:10:00,11.545,11.57,11.52,11.52,468099.0
2017-11-27 09:15:00,11.54,11.57,11.54,11.55,247579.0
2017-11-27 09:20:00,11.535,11.56,11.531,11.54,180732.0
2017-11-27 09:25:00,11.5672,11.57,11.53,11.53,166892.0
2017-11-27 09:30:00,11.5535,11.565,11.54,11.56,131190.0
2017-11-27 09:35:00,11.55,11.56,11.53,11.56,169397.0
2017-11-27 09:40:00,11.54,11.55,11.54,11.5419,42407.0
2017-11-27 09:45:00,11.56,11.57,11.54,11.55,242568.0
2017-11-27 09:50:00,11.585,11.59,11.54,11.55,496053.0
2017-11-27 09:55:00,11.595,11.6,11.58,11.59,116096.0
2017-11-27 10:00:00,11.59,11.63,11.575,11.5901,626253.0
2017-11-27 10:05:00,11.605,11.61,11.58,11.5845,159802.0
2017-11-27 10:10:00,11.604,11.62,11.58,11.6035,314839.0
2017-11-27 10:15:00,11.61,11.61,11.6,11.605,47720.0
2017-11-27 10:20:00,11.57,11.61,11.57,11.609,288507.0
2017-11-27 10:25:00,11.56,11.59,11.56,11.57,477868.0
2017-11-27 10:30:00,11.5501,11.57,11.55,11.565,135382.0
2017-11-27 10:35:00,11.585,11.59,11.55,11.55,408223.0
2017-11-27 10:40:00,11.585,11.6,11.58,11.59,353978.0
2017-11-27 10:45:00,11.605,11.61,11.57,11.585,528012.0
2017-11-27 10:50:00,11.6,11.61,11.6,11.605,182361.0
2017-11-27 10:55:00,11.595,11.61,11.58,11.6,171028.0
2017-11-27 11:00:00,11.585,11.6,11.58,11.59,130943.0
2017-11-27 11:05:00,11.58,11.595,11.58,11.585,152913.0
2017-11-27 11:10:00,11.5875,11.6,11.57,11.58,240066.0
2017-11-27 11:15:00,11.58,11.6,11.58,11.585,147596.0
2017-11-27 11:20:00,11.5965,11.6,11.58,11.585,85967.0
2017-11-27 11:25:00,11.59,11.6,11.59,11.595,88518.0
2017-11-27 11:30:00,11.605,11.61,11.58,11.591,216223.0
2017-11-27 11:35:00,11.6037,11.61,11.6,11.61,68210.0
2017-11-27 11:40:00,11.6016,11.61,11.59,11.6,288281.0
2017-11-27 11:45:00,11.605,11.61,11.59,11.6,293940.0
2017-11-27 11:50:00,11.605,11.61,11.6,11.6,100016.0
2017-11-27 11:55:00,11.605,11.61,11.6,11.6,93273.0
2017-11-27 12:00:00,11.595,11.62,11.59,11.6,270398.0
2017-11-27 12:05:00,11.5801,11.6,11.57,11.595,553842.0
2017-11-27 12:10:00,11.58,11.59,11.58,11.585,196676.0
2017-11-27 12:15:00,11.57,11.595,11.56,11.585,305488.0
2017-11-27 12:20:00,11.556,11.5775,11.55,11.57,276147.0
2017-11-27 12:25:00,11.565,11.57,11.55,11.55,191420.0
2017-11-27 12:30:00,11.56,11.57,11.56,11.56,156112.0
2017-11-27 12:35:00,11.56,11.57,11.55,11.56,309109.0
2017-11-27 12:40:00,11.57,11.58,11.55,11.57,370486.0
2017-11-27 12:45:00,11.565,11.58,11.56,11.57,314434.0
2017-11-27 12:50:00,11.565,11.59,11.56,11.56,625435.0
2017-11-27 12:55:00,11.555,11.57,11.55,11.57,423856.0
2017-11-27 13:00:00,11.55,11.56,11.55,11.555,2179663.0
2017-11-28 06:30:00,11.47,11.48,11.43,11.45,597494.0
2017-11-28 06:35:00,11.36,11.54,11.33,11.46,2185019.0
2017-11-28 06:40:00,11.28,11.37,11.25,11.36,2605942.0
2017-11-28 06:45:00,11.305,11.34,11.25,11.28,1923292.0
2017-11-28 06:50:00,11.209,11.32,11.2,11.305,2343349.0
2017-11-28 06:55:00,11.19,11.21,11.14,11.2064,2711589.0
2017-11-28 07:00:00,11.075,11.2184,11.07,11.19,3069770.0
2017-11-28 07:05:00,11.1,11.12,11.045,11.085,3127605.0
2017-11-28 07:10:00,11.1289,11.135,11.09,11.091,1438087.0
